"0","16","607","10","1996-06-08 19:08:08"
"1","16","1071","1","1989-08-21 19:36:36"
"2","16","160","9","1988-12-13 20:03:41"
"3","16","1673","5","2011-06-29 01:30:04"
"4","16","1893","2","2001-07-10 08:11:27"
"5","16","1962","9","1998-08-06 10:32:29"
"6","16","483","5","1976-03-18 21:53:25"
"7","16","1370","4","2002-09-03 12:46:42"
"8","16","535","9","1974-08-24 09:03:03"
"0","66","706","1","1979-02-27 07:15:19"
"1","66","1325","1","2010-07-12 12:03:48"
"2","66","1113","10","1973-05-12 17:25:31"
"3","66","1606","5","2003-06-13 15:35:01"
"4","66","977","9","2018-03-10 14:17:44"
"5","66","86","9","1997-08-29 13:22:32"
"6","66","90","2","2017-12-21 02:52:36"
"7","66","871","8","2009-04-23 18:15:47"
"8","66","1507","7","1997-04-04 07:06:46"
"9","66","1360","9","2016-02-08 04:10:39"
"10","66","1650","7","2010-06-29 23:36:19"
"11","66","289","6","1992-06-03 01:11:13"
"12","66","1458","1","2021-08-20 12:34:58"
"13","66","1138","8","2009-11-13 05:11:03"
"0","38","966","3","1978-12-30 18:24:02"
"1","38","1844","5","2003-05-30 22:21:57"
"2","38","1766","2","1978-01-30 07:49:16"
"3","38","1037","8","1973-04-12 09:11:41"
"4","38","1543","5","1991-06-30 11:40:25"
"5","38","1710","10","2017-02-25 22:00:22"
"6","38","406","4","2022-08-27 04:24:01"
"7","38","637","1","2008-06-04 22:57:54"
"8","38","1567","1","2003-04-30 10:55:42"
"9","38","791","1","1990-01-09 09:09:17"
"10","38","922","8","2012-03-06 23:26:40"
"11","38","785","8","2007-04-24 06:41:09"
"12","38","856","7","1977-05-01 09:42:51"
"13","38","1079","1","1971-09-03 23:44:57"
"0","47","99","9","1971-02-02 00:26:27"
"1","47","468","3","2000-11-24 18:02:09"
"0","69","1586","9","1994-09-16 07:48:44"
"1","69","65","4","1976-05-17 15:51:32"
"2","69","1538","9","1988-06-24 11:15:56"
"0","3","1695","7","1994-05-26 08:51:33"
"1","3","651","6","1979-12-11 03:18:54"
"0","29","1328","7","1970-03-18 21:26:22"
"1","29","1729","10","2022-08-14 20:09:06"
"2","29","763","1","2006-12-03 05:37:31"
"3","29","1884","6","2004-07-04 11:56:42"
"4","29","827","9","2005-04-21 05:31:00"
"5","29","876","10","1974-07-08 15:36:52"
"6","29","792","3","2011-11-07 01:11:13"
"7","29","1229","1","1989-01-26 07:17:31"
"8","29","1113","4","1989-05-16 00:59:03"
"9","29","1875","10","2001-10-07 10:38:03"
"10","29","914","5","1985-11-30 09:26:40"
"11","29","1996","10","2001-04-23 04:13:34"
"12","29","141","3","2014-04-23 21:14:20"
"13","29","1137","10","2012-10-05 17:14:03"
"0","39","1678","9","2010-10-25 10:43:28"
"1","39","563","3","1973-09-27 02:00:58"
"2","39","802","10","1986-05-22 15:48:32"
"3","39","1147","4","1988-12-21 12:25:01"
"4","39","13","6","2016-11-16 15:49:26"
"5","39","674","6","2002-03-20 19:17:43"
"6","39","431","6","1983-02-25 18:21:11"
"7","39","375","5","2008-07-24 13:29:02"
"8","39","1928","6","1990-08-16 01:58:54"
"9","39","101","3","2002-10-08 20:21:24"
"10","39","204","5","1990-10-25 09:46:48"
"11","39","705","3","2000-12-01 21:15:07"
"12","39","755","7","1974-06-05 16:22:53"
"13","39","564","8","2003-10-22 09:10:18"
"14","39","1210","7","1980-12-27 20:29:12"
"15","39","340","7","2003-09-09 03:47:39"
"16","39","134","10","2001-02-10 13:34:03"
"17","39","737","10","2006-06-10 07:27:03"
"18","39","399","3","2022-02-06 09:22:57"
"19","39","1605","6","2021-02-07 05:20:40"
"20","39","1877","1","2015-05-04 21:56:55"
"0","80","679","1","2019-06-04 02:20:20"
"1","80","1555","2","1985-09-01 08:56:13"
"2","80","1550","10","1997-07-25 03:53:45"
"3","80","283","3","1997-09-19 01:42:50"
"0","81","1889","1","1990-08-05 21:31:12"
"1","81","1500","5","2007-08-15 21:35:44"
"2","81","485","3","1993-10-14 06:35:36"
"3","81","1479","5","2021-10-25 23:26:25"
"4","81","1095","5","1992-12-12 06:11:16"
"5","81","489","5","2013-09-17 00:17:37"
"6","81","303","9","1990-01-28 21:45:51"
"7","81","1055","7","1982-06-03 01:07:29"
"8","81","700","10","1972-05-30 12:21:51"
"9","81","1348","3","2004-10-16 02:45:26"
"0","60","1919","8","1995-07-02 09:29:04"
"1","60","935","9","2019-03-26 08:08:43"
"2","60","663","5","2004-11-09 18:16:28"
"3","60","390","3","1974-11-27 06:56:15"
"4","60","1811","6","1973-01-06 21:11:56"
"5","60","1901","7","1999-06-09 13:28:48"
"6","60","660","9","2013-05-27 02:00:25"
"7","60","594","1","1984-05-16 02:02:33"
"8","60","842","7","1997-01-31 05:57:32"
"9","60","320","4","2019-07-01 13:36:59"
"10","60","240","5","2012-06-26 06:45:26"
"11","60","725","10","1999-10-15 03:49:45"
"12","60","1833","2","2018-03-11 21:59:35"
"13","60","1323","1","1981-12-03 19:02:33"
"0","7","1259","4","2014-01-11 02:59:03"
"1","7","1080","9","1982-03-29 12:28:19"
"2","7","29","2","2005-04-01 16:48:21"
"3","7","1823","4","1975-02-21 01:51:19"
"4","7","1640","2","1980-04-09 17:21:17"
"5","7","722","7","2003-09-11 05:53:03"
"6","7","994","2","1984-08-29 05:27:29"
"7","7","1968","4","1971-08-23 03:21:59"
"8","7","1100","1","2020-10-10 03:03:33"
"9","7","719","5","1980-02-18 01:28:39"
"10","7","1815","4","1994-02-14 15:22:24"
"11","7","1056","3","2018-04-09 20:17:20"
"12","7","1019","2","2014-05-29 06:32:38"
"13","7","1373","2","1973-02-17 08:04:53"
"14","7","1026","7","2021-12-12 02:30:55"
"0","73","1912","10","1978-02-07 04:21:45"
"1","73","968","4","1982-08-16 06:17:41"
"2","73","363","1","1984-05-28 18:36:21"
"3","73","426","4","1988-10-25 17:42:33"
"4","73","1551","6","2015-10-27 14:13:57"
"5","73","339","8","1973-05-23 23:18:57"
"6","73","753","4","1989-01-09 07:12:07"
"0","6","804","3","1984-10-08 04:57:19"
"1","6","175","10","2011-03-19 00:43:51"
"2","6","396","6","1970-12-14 08:50:37"
"3","6","1457","4","2010-12-23 06:14:01"
"4","6","406","3","2003-06-01 12:22:14"
"5","6","109","6","2014-03-29 21:21:58"
"0","72","671","6","1992-04-29 15:41:45"
"1","72","784","2","2003-08-30 22:06:58"
"2","72","994","6","2012-08-28 17:57:02"
"3","72","491","5","2006-06-14 06:39:31"
"4","72","162","4","2017-09-29 01:15:08"
"5","72","1123","2","1978-05-26 02:28:31"
"6","72","1696","3","1971-05-10 17:34:13"
"7","72","1203","3","2002-05-24 09:05:46"
"8","72","5","8","1972-06-07 02:06:51"
"9","72","501","10","1986-09-17 21:57:07"
"10","72","101","4","2020-02-20 17:20:19"
"11","72","17","6","1988-02-07 22:04:56"
"12","72","1360","9","2007-05-30 19:05:59"
"13","72","1582","6","1983-02-07 13:44:07"
"0","25","991","4","1979-02-06 14:45:17"
"1","25","818","10","2004-09-15 18:45:49"
"2","25","75","2","1987-10-07 00:45:13"
