"0","1107","7","shipped"
"0","451","5","shipped"
"0","576","9","ordered"
"0","1316","4","ordered"
"0","1163","10","delivered"
"1","975","7","delivered"
"1","453","4","ordered"
"1","1828","8","delivered"
"1","1415","8","ordered"
"1","1000","9","ordered"
"1","721","10","shipped"
"2","1492","2","ordered"
"3","118","10","ordered"
"3","48","5","shipped"
"3","960","2","ordered"
"3","1490","7","ordered"
"3","191","10","shipped"
"3","308","7","shipped"
"4","1262","4","shipped"
"4","1607","1","shipped"
"5","148","1","delivered"
"5","717","2","delivered"
"5","1797","5","delivered"
"5","747","2","shipped"
"5","75","4","delivered"
"6","1431","3","delivered"
"6","1165","8","delivered"
"6","1208","4","shipped"
"6","1284","4","ordered"
"6","1858","1","ordered"
"6","375","10","delivered"
"6","1627","10","delivered"
"6","782","4","shipped"
"6","1206","9","delivered"
"7","1839","4","shipped"
"7","1764","6","delivered"
"7","1411","5","delivered"
"7","1439","4","delivered"
"7","1237","1","shipped"
"7","1317","4","ordered"
"7","325","10","ordered"
"7","1453","10","shipped"
"7","391","9","ordered"
"8","767","10","ordered"
"8","1146","10","delivered"
"8","1966","6","delivered"
"8","1378","10","ordered"
"8","1636","2","delivered"
"8","1059","1","delivered"
"8","576","6","shipped"
"8","599","4","ordered"
"8","1799","5","shipped"
"8","1698","9","shipped"
"9","156","9","shipped"
"9","1454","5","shipped"
"9","444","8","shipped"
"9","1045","1","shipped"
"9","393","2","shipped"
"10","893","6","shipped"
"10","301","5","delivered"
"10","26","9","delivered"
"10","1353","7","shipped"
"10","160","6","delivered"
"10","429","6","ordered"
"10","277","8","ordered"
"10","1113","6","ordered"
"10","1606","9","ordered"
"10","506","8","shipped"
"11","1844","8","delivered"
"11","1766","3","delivered"
"11","1037","10","ordered"
"11","220","1","shipped"
"11","1499","4","shipped"
"11","163","1","shipped"
"11","1849","2","ordered"
"11","1695","6","delivered"
"12","1142","2","delivered"
"12","1328","7","ordered"
"12","1729","10","delivered"
"12","763","2","ordered"
"12","1884","8","shipped"
"12","827","4","ordered"
"13","399","7","ordered"
"13","1175","10","ordered"
"13","830","9","shipped"
"13","1729","10","shipped"
"13","1461","4","ordered"
"13","263","5","shipped"
"13","321","7","ordered"
"14","1147","4","delivered"
"14","1920","4","shipped"
"14","223","4","delivered"
"14","1178","7","ordered"
"15","283","7","ordered"
"15","1990","10","shipped"
"15","1073","10","shipped"
"15","485","4","shipped"
"15","1479","6","delivered"
"15","1095","9","ordered"
"15","489","5","delivered"
"16","966","9","ordered"
"16","1181","6","ordered"
"16","408","8","ordered"
"17","1919","9","shipped"
"17","935","3","delivered"
"17","663","2","ordered"
"17","390","4","ordered"
"17","1811","3","delivered"
"17","1901","6","shipped"
"17","660","10","shipped"
"17","594","3","delivered"
"17","842","3","ordered"
"18","1259","5","delivered"
"18","1080","7","delivered"
"18","29","7","ordered"
"18","1823","1","delivered"
"18","1640","8","shipped"
"19","1912","7","ordered"
"19","968","9","ordered"
"19","363","6","ordered"
"20","804","8","shipped"
"20","175","6","shipped"
"20","396","3","delivered"
"20","1457","2","shipped"
"20","406","7","shipped"
"20","109","2","delivered"
"21","671","6","shipped"
"21","784","5","shipped"
"21","994","7","ordered"
"21","491","9","ordered"
"21","162","3","delivered"
"21","1123","1","ordered"
"22","1543","10","ordered"
"22","1710","5","ordered"
"22","406","9","shipped"
"22","637","8","ordered"
"22","1567","10","shipped"
"23","991","6","ordered"
"23","818","7","delivered"
"23","75","1","shipped"
"23","1332","1","shipped"
"24","1673","3","shipped"
"24","1893","6","shipped"
"24","1962","10","shipped"
"24","483","8","shipped"
"24","1370","1","ordered"
"24","535","4","delivered"
"25","1046","4","shipped"
"25","1989","4","delivered"
"25","427","6","shipped"
"25","923","3","shipped"
"25","1366","10","delivered"
"25","708","1","delivered"
"25","548","10","shipped"
"25","744","5","ordered"
"25","1745","4","delivered"
"25","942","7","delivered"
"26","377","7","shipped"
"26","76","3","ordered"
"26","183","8","ordered"
"27","1055","7","ordered"
"27","1795","2","ordered"
"27","1122","1","shipped"
"27","1284","2","ordered"
"28","602","9","delivered"
"28","1484","6","ordered"
"28","569","5","ordered"
"28","217","7","ordered"
"28","891","3","shipped"
"28","696","4","ordered"
"28","892","5","shipped"
"28","1424","3","shipped"
"28","1176","3","ordered"
"29","82","10","delivered"
"29","1703","5","delivered"
"29","44","4","delivered"
"29","1210","6","ordered"
"29","1992","2","ordered"
"29","705","9","ordered"
"29","101","1","ordered"
"29","164","4","ordered"
"29","889","6","ordered"
"30","951","6","shipped"
"30","1926","5","ordered"
"30","145","7","delivered"
"30","310","8","ordered"
"30","395","7","ordered"
"30","1040","2","shipped"
"30","342","7","ordered"
"30","393","1","ordered"
"30","1898","7","ordered"
"30","704","7","ordered"
"31","1753","9","delivered"
"31","961","10","delivered"
"32","10","6","shipped"
"32","389","5","ordered"
"32","1594","5","shipped"
"32","304","2","ordered"
"32","383","2","shipped"
"32","1507","9","delivered"
"32","1179","7","shipped"
"33","356","7","shipped"
"34","1509","6","ordered"
"34","897","5","ordered"
"34","597","6","ordered"
"34","867","6","delivered"
"34","336","9","shipped"
"34","1495","9","shipped"
"34","332","1","shipped"
"35","13","4","shipped"
"35","674","7","delivered"
"35","431","4","delivered"
"35","375","4","delivered"
"36","977","9","ordered"
"36","86","1","ordered"
"36","90","6","shipped"
"36","871","6","ordered"
"36","1507","9","shipped"
"36","1360","2","shipped"
"36","1650","6","delivered"
"36","289","1","shipped"
"36","1458","9","ordered"
"36","1138","6","delivered"
"37","144","3","delivered"
"37","489","8","shipped"
"37","140","4","delivered"
"37","1252","4","ordered"
"37","1574","7","shipped"
"38","1980","1","delivered"
"38","640","8","ordered"
"38","1452","1","delivered"
"38","984","6","shipped"
"38","1193","9","delivered"
"38","1910","4","ordered"
"38","1210","5","delivered"
"39","932","1","ordered"
"39","1034","4","ordered"
"39","659","2","delivered"
"39","672","2","shipped"
"39","441","3","ordered"
"39","1396","3","delivered"
"40","195","9","delivered"
"40","1233","3","ordered"
"40","994","4","delivered"
"40","227","2","delivered"
"40","239","3","ordered"
"40","708","10","shipped"
"40","1636","2","shipped"
"40","1497","8","delivered"
"41","1726","4","ordered"
"41","1326","1","delivered"
"41","1482","6","ordered"
"41","1274","7","shipped"
"41","1455","6","ordered"
