"2","607","1979-09-13 08:27:39"
"2","1071","2000-11-24 18:02:09"
"16","160","2006-11-19 07:13:49"
"16","1673","1994-09-16 07:48:44"
"16","1893","2014-11-18 22:14:05"
"16","1962","1984-02-13 22:21:53"
"16","483","1976-05-17 15:51:32"
"16","1370","2005-01-10 12:35:12"
"16","535","1988-06-24 11:15:56"
"66","706","1999-09-07 05:08:43"
"66","1325","1994-05-26 08:51:33"
"66","1113","2020-12-10 11:39:45"
"66","1606","1993-05-04 06:38:39"
"66","977","1979-12-11 03:18:54"
"66","86","1999-08-09 15:21:43"
"66","90","1970-03-18 21:26:22"
"66","871","2010-04-24 03:08:31"
"66","1507","2022-08-14 20:09:06"
"66","1360","1970-12-09 06:31:35"
"66","1650","2006-12-03 05:37:31"
"66","289","1992-12-12 12:50:15"
"66","1458","2004-07-04 11:56:42"
"66","1138","2006-07-16 12:40:55"
"38","966","2005-04-21 05:31:00"
"38","1844","2012-02-04 11:22:36"
"38","1766","1974-07-08 15:36:52"
"38","1037","1979-09-17 14:47:36"
"38","1543","2011-11-07 01:11:13"
"38","1710","2019-11-13 03:29:21"
"38","406","1970-06-12 08:01:52"
"38","637","1989-01-26 07:17:31"
"38","1567","2016-12-12 01:21:46"
"38","791","1985-07-01 06:40:53"
"38","922","1989-05-16 00:59:03"
"38","785","2009-03-10 07:50:26"
"38","856","2001-10-07 10:38:03"
"38","1079","1987-02-02 08:32:09"
"47","99","1985-11-30 09:26:40"
"47","468","2012-07-02 06:24:55"
"69","1586","2001-04-23 04:13:34"
"69","65","1979-01-16 05:26:01"
"69","1538","2014-04-23 21:14:20"
"3","1695","2011-01-10 08:28:26"
"3","651","2012-10-05 17:14:03"
"29","1328","2006-11-27 20:07:55"
"29","1729","2010-10-25 10:43:28"
"29","763","1980-09-21 06:57:21"
"29","1884","1973-09-27 02:00:58"
"29","827","2010-12-20 17:36:39"
"29","876","1986-05-22 15:48:32"
"29","792","1983-10-21 22:05:51"
"29","1229","1988-12-21 12:25:01"
"29","1113","1995-01-31 03:19:17"
"29","1875","2016-11-16 15:49:26"
"29","914","1994-06-10 21:09:55"
"29","1996","2002-03-20 19:17:43"
"29","141","1995-02-15 18:57:41"
"29","1137","1983-02-25 18:21:11"
"39","1678","2012-09-04 23:04:00"
"39","563","1988-03-13 19:35:09"
"39","802","2008-07-24 13:29:02"
"39","1147","1994-07-09 22:52:50"
"39","13","1990-08-16 01:58:54"
"39","674","1979-09-16 18:56:54"
"39","431","2002-10-08 20:21:24"
"39","375","1989-07-10 09:36:23"
"39","1928","1990-10-25 09:46:48"
