"1","2","1071","10","1981-06-25 22:05:42"
"12","66","1606","5","1996-02-24 14:38:36"
"13","66","977","8","2000-11-27 21:57:39"
"14","66","86","5","2004-10-04 01:25:27"
"15","66","90","6","1977-02-01 04:55:53"
"16","66","871","9","1980-05-03 02:39:11"
"17","66","1507","3","2004-02-08 12:40:23"
"18","66","1360","4","2007-02-16 06:00:14"
"19","66","1650","7","1992-06-22 14:16:54"
"20","66","289","10","1971-10-08 14:45:48"
"21","66","1458","10","2020-05-22 06:32:51"
"22","66","1138","2","1998-11-01 22:19:44"
"23","38","966","8","2010-08-13 04:26:36"
"24","38","1844","9","1992-09-14 22:14:33"
"25","38","1766","8","1988-11-01 16:07:42"
"26","38","1037","5","1992-12-02 22:18:02"
"27","38","1543","3","2010-11-17 08:51:38"
"28","38","1710","2","2011-10-19 11:44:54"
"29","38","406","6","2013-04-14 22:17:38"
"30","38","637","10","2004-12-30 23:16:03"
"31","38","1567","6","1974-06-07 10:30:04"
"32","38","791","4","1970-07-12 12:43:12"
"33","38","922","1","1988-11-03 10:04:02"
"34","38","785","3","2003-04-20 10:24:17"
"35","38","856","7","1989-08-11 17:52:24"
"36","38","1079","5","1970-02-12 22:56:36"
"37","47","99","3","1996-06-08 09:23:27"
"38","47","468","3","2000-01-17 16:40:27"
"39","69","1586","4","2000-11-26 01:45:32"
"40","69","65","10","1978-05-23 12:05:33"
"41","69","1538","4","1980-04-07 21:10:38"
"42","3","1695","10","2010-04-06 06:33:19"
"43","3","651","4","1979-07-20 12:02:19"
"44","29","1328","2","1973-07-06 07:24:06"
"45","29","1729","4","1992-01-16 04:59:39"
"46","29","763","9","1998-02-17 20:41:09"
"47","29","1884","9","1993-08-06 18:13:15"
"48","29","827","7","2002-02-01 13:57:51"
"49","29","876","8","1999-09-15 15:53:11"
"50","29","792","8","1975-12-16 14:16:52"
"51","29","1229","2","1970-04-19 11:19:25"
"52","29","1113","8","2016-02-12 03:44:24"
"53","29","1875","7","1977-07-10 06:50:08"
"54","29","914","5","1987-08-09 06:40:41"
"55","29","1996","9","2002-08-02 11:28:41"
"56","29","141","2","2017-12-26 21:32:45"
"57","29","1137","2","1999-03-13 12:28:05"
"58","39","1678","9","2004-03-17 21:14:37"
"59","39","563","10","2006-12-07 15:37:38"
"60","39","802","5","2020-11-29 18:00:38"
"61","39","1147","8","1995-01-30 07:37:46"
"62","39","13","2","1972-08-19 19:32:08"
"63","39","674","4","1986-04-28 16:56:45"
"64","39","431","8","1977-08-15 00:59:22"
"65","39","375","8","2002-10-01 22:55:15"
"66","39","1928","4","1974-12-06 00:29:42"
"67","39","101","1","1972-11-01 11:34:04"
"68","39","204","1","1975-03-29 00:58:14"
"69","39","705","7","1999-11-11 17:10:52"
"70","39","755","2","1991-12-14 20:15:41"
"71","39","564","1","2001-10-06 06:13:34"
"72","39","1210","7","1994-08-19 17:23:13"
"73","39","340","3","1996-04-04 22:22:02"
"74","39","134","2","1981-08-03 06:12:52"
"75","39","737","6","1983-11-20 08:41:23"
"76","39","399","2","1996-08-17 08:08:01"
"77","39","1605","7","1990-02-13 13:04:45"
"78","39","1877","1","1981-09-26 16:08:29"
"79","80","679","3","1989-12-17 12:08:20"
"80","80","1555","7","2008-09-21 14:15:39"
"81","80","1550","1","1982-01-17 01:51:08"
"82","80","283","1","1992-10-23 03:30:26"
"83","81","1889","4","1982-09-05 00:59:15"
"84","81","1500","10","2013-01-07 09:37:59"
"85","81","485","3","1983-01-09 04:23:41"
"86","81","1479","4","1986-07-31 10:06:16"
"87","81","1095","2","2006-02-22 03:50:44"
"88","81","489","10","1989-06-16 22:38:57"
"89","81","303","4","1990-10-27 04:23:02"
"90","81","1055","1","1979-06-27 22:58:10"
"91","81","700","9","2017-11-15 23:40:06"
"92","81","1348","1","1972-03-27 02:09:23"
"93","60","1919","7","2003-10-11 14:06:02"
"94","60","935","4","2006-01-25 12:41:56"
"95","60","663","2","2013-03-05 03:03:33"
"96","60","390","4","2012-03-08 15:58:15"
"97","60","1811","5","1971-07-23 02:19:07"
"98","60","1901","10","2011-10-19 02:58:30"
"99","60","660","2","2011-08-09 08:46:34"
"100","60","594","7","2019-10-21 06:42:49"
"101","60","842","2","2017-05-10 10:55:11"
"102","60","320","1","1996-07-01 04:55:47"
"103","60","240","7","2005-05-15 00:59:26"
"104","60","725","7","1994-05-17 17:39:08"
"105","60","1833","10","2014-11-10 01:57:52"
"106","60","1323","1","1974-03-22 04:24:17"
"107","7","1259","6","1973-07-27 20:52:33"
"108","7","1080","7","2010-06-28 03:05:06"
"109","7","29","1","2010-09-27 03:05:14"
"110","7","1823","8","2010-06-23 20:02:54"
"111","7","1640","10","2003-04-29 04:47:50"
"112","7","722","9","2002-01-05 12:38:54"
"113","7","994","4","1990-04-06 04:12:31"
"114","7","1968","2","1980-11-19 01:28:57"
"115","7","1100","1","1973-01-28 05:33:40"
"116","7","719","2","2003-05-28 23:54:18"
"117","7","1815","7","1981-08-21 01:48:01"
"118","7","1056","1","1999-10-20 20:05:05"
"119","7","1019","7","2007-09-28 21:08:04"
"120","7","1373","8","2015-02-24 19:06:36"
"121","7","1026","7","1982-02-07 08:56:57"
"122","73","1912","2","2002-05-15 20:22:04"
"123","73","968","7","2016-05-14 09:57:07"
"124","73","363","1","1982-01-05 04:41:19"
"125","73","426","1","1984-07-21 11:39:41"
"126","73","1551","9","1975-02-09 06:49:52"
"127","73","339","7","1984-11-14 21:52:47"
"128","73","753","3","1991-07-11 06:19:53"
