"0","607","1","delivered"
"0","1071","7","shipped"
"0","160","6","delivered"
"1","706","2","ordered"
"1","1325","8","ordered"
"1","1113","6","ordered"
"1","1606","9","ordered"
"2","966","5","shipped"
"2","1844","8","delivered"
"2","1766","3","delivered"
"2","1037","10","ordered"
"3","99","7","delivered"
"3","468","8","ordered"
"4","1586","5","ordered"
"5","1695","6","delivered"
"5","651","9","ordered"
"6","1328","7","ordered"
"6","1729","10","delivered"
"6","763","2","ordered"
"6","1884","8","shipped"
"6","827","4","ordered"
"6","876","4","delivered"
"6","792","3","delivered"
"6","1229","3","shipped"
"6","1113","7","delivered"
"6","1875","7","delivered"
"7","1678","4","ordered"
"7","563","5","ordered"
"7","802","1","ordered"
"7","1147","4","delivered"
"8","679","2","ordered"
"8","1555","10","shipped"
"8","1550","4","shipped"
"8","283","7","ordered"
"9","1889","8","delivered"
"9","1500","10","shipped"
"9","485","4","shipped"
"9","1479","6","delivered"
"9","1095","9","ordered"
"9","489","5","delivered"
"9","303","8","delivered"
"9","1055","3","delivered"
"9","700","1","ordered"
"9","1348","8","ordered"
"10","1919","9","shipped"
"10","935","3","delivered"
"10","663","2","ordered"
"10","390","4","ordered"
"10","1811","3","delivered"
"10","1901","6","shipped"
"10","660","10","shipped"
"10","594","3","delivered"
"10","842","3","ordered"
"11","1259","5","delivered"
"11","1080","7","delivered"
"11","29","7","ordered"
"11","1823","1","delivered"
"11","1640","8","shipped"
"12","1912","7","ordered"
"12","968","9","ordered"
"12","363","6","ordered"
"13","804","8","shipped"
"13","175","6","shipped"
"13","396","3","delivered"
"13","1457","2","shipped"
"13","406","7","shipped"
"13","109","2","delivered"
"14","671","6","shipped"
"14","784","5","shipped"
"14","994","7","ordered"
"14","491","9","ordered"
"14","162","3","delivered"
"14","1123","1","ordered"
"15","1543","10","ordered"
"15","1710","5","ordered"
"15","406","9","shipped"
"15","637","8","ordered"
"15","1567","10","shipped"
"16","991","6","ordered"
"16","818","7","delivered"
"16","75","1","shipped"
"16","1332","1","shipped"
"17","1673","3","shipped"
"17","1893","6","shipped"
"17","1962","10","shipped"
"17","483","8","shipped"
"17","1370","1","ordered"
"17","535","4","delivered"
"18","1046","4","shipped"
"18","1989","4","delivered"
"18","427","6","shipped"
"18","923","3","shipped"
"18","1366","10","delivered"
"18","708","1","delivered"
"18","548","10","shipped"
"18","744","5","ordered"
"18","1745","4","delivered"
"18","942","7","delivered"
"19","377","7","shipped"
"19","76","3","ordered"
"19","183","8","ordered"
"20","1055","7","ordered"
"20","1795","2","ordered"
"20","1122","1","shipped"
"20","1284","2","ordered"
"21","602","9","delivered"
"21","1484","6","ordered"
"21","569","5","ordered"
"21","217","7","ordered"
"21","891","3","shipped"
"21","696","4","ordered"
"21","892","5","shipped"
"21","1424","3","shipped"
"21","1176","3","ordered"
"22","82","10","delivered"
"22","1703","5","delivered"
"22","44","4","delivered"
"22","1210","6","ordered"
"22","1992","2","ordered"
"22","705","9","ordered"
"22","101","1","ordered"
"22","164","4","ordered"
"22","889","6","ordered"
"23","951","6","shipped"
"23","1926","5","ordered"
"23","145","7","delivered"
"23","310","8","ordered"
"23","395","7","ordered"
"23","1040","2","shipped"
"23","342","7","ordered"
"23","393","1","ordered"
"23","1898","7","ordered"
"23","704","7","ordered"
"24","1753","9","delivered"
"24","961","10","delivered"
"25","10","6","shipped"
"25","389","5","ordered"
"25","1594","5","shipped"
"25","304","2","ordered"
"25","383","2","shipped"
"25","1507","9","delivered"
"25","1179","7","shipped"
"26","356","7","shipped"
"27","1509","6","ordered"
"27","897","5","ordered"
"27","597","6","ordered"
"27","867","6","delivered"
"27","336","9","shipped"
"27","1495","9","shipped"
"27","332","1","shipped"
"28","13","4","shipped"
"28","674","7","delivered"
"28","431","4","delivered"
"28","375","4","delivered"
"29","977","9","ordered"
"29","86","1","ordered"
"29","90","6","shipped"
"29","871","6","ordered"
"29","1507","9","shipped"
"29","1360","2","shipped"
"29","1650","6","delivered"
"29","289","1","shipped"
"29","1458","9","ordered"
"29","1138","6","delivered"
"30","144","3","delivered"
"30","489","8","shipped"
"30","140","4","delivered"
"30","1252","4","ordered"
"30","1574","7","shipped"
"31","1980","1","delivered"
"31","640","8","ordered"
"31","1452","1","delivered"
"31","984","6","shipped"
"31","1193","9","delivered"
"31","1910","4","ordered"
"31","1210","5","delivered"
"32","932","1","ordered"
"32","1034","4","ordered"
"32","659","2","delivered"
"32","672","2","shipped"
"32","441","3","ordered"
"32","1396","3","delivered"
